#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.1.4               # via kombu
billiard==3.5.0.2         # via celery
celery==4.0.2             # via -r requirements.in, django-server-status
certifi==2018.10.15       # via requests
chardet==3.0.4            # via requests
decorator==4.0.11         # via ipython, traitlets
defusedxml==0.5.0         # via python3-openid, social-auth-core
dj-database-url==0.3.0    # via -r requirements.in
dj-static==0.0.6          # via -r requirements.in
django-compat==1.0.15     # via -r requirements.in, django-hijack, django-hijack-admin
django-hijack-admin==2.1.7  # via -r requirements.in
django-hijack==2.1.10     # via -r requirements.in, django-hijack-admin
django-redis==4.7.0       # via -r requirements.in
django-server-status==0.3.2  # via -r requirements.in
django-webpack-loader==0.5.0  # via -r requirements.in
django==2.2.9             # via -r requirements.in, django-server-status
djangorestframework==3.9.1  # via -r requirements.in
edx-api-client==0.6.1     # via -r requirements.in
elasticsearch==5.4.0      # via django-server-status
factory-boy==2.8.1        # via -r requirements.in
faker==0.7.17             # via -r requirements.in, factory-boy
html5lib==0.999999999     # via -r requirements.in
idna==2.7                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==6.1.0            # via -r requirements.in
jedi==0.10.2              # via ipython
kombu==4.0.2              # via celery, django-server-status
newrelic==2.86.3.70       # via -r requirements.in
oauthlib==2.0.2           # via requests-oauthlib, social-auth-core
pexpect==4.2.1            # via ipython
pickleshare==0.7.4        # via ipython
prompt-toolkit==1.0.14    # via ipython
psycopg2==2.7.3.2         # via -r requirements.in, django-server-status
ptyprocess==0.5.1         # via pexpect
pygments==2.2.0           # via ipython
pyjwt==1.5.0              # via social-auth-core
python-dateutil==2.5.3    # via -r requirements.in, edx-api-client, faker
python3-openid==3.1.0     # via social-auth-core
pytz==2017.2              # via -r requirements.in, celery, django
pyyaml==5.1               # via -r requirements.in
raven==6.9.0              # via -r requirements.in
redis==2.10.5             # via -r requirements.in, django-redis, django-server-status
requests-oauthlib==0.8.0  # via social-auth-core
requests==2.20.1          # via -r requirements.in, edx-api-client, requests-oauthlib, social-auth-core
simplegeneric==0.8.1      # via ipython
six==1.11.0               # via django-compat, django-server-status, edx-api-client, faker, html5lib, prompt-toolkit, python-dateutil, social-auth-app-django, social-auth-core, traitlets
social-auth-app-django==2.1.0  # via -r requirements.in
social-auth-core==1.4.0   # via social-auth-app-django
sqlparse==0.3.1           # via django
static3==0.5.1            # via -r requirements.in, dj-static
traitlets==4.3.2          # via ipython
urllib3==1.24.2           # via -r requirements.in, elasticsearch, requests
uwsgi==2.0.15             # via -r requirements.in
vine==1.1.3               # via amqp
wcwidth==0.1.7            # via prompt-toolkit
webencodings==0.5.1       # via html5lib

# The following packages are considered to be unsafe in a requirements file:
# setuptools
